,Dashboard,仪表板
,Report_System,報表系统
Report_System,CommonUserReport_Management,會員統計數據
Report_System,ConsultingRoomReport_Management,客服統計數據
Report_System,CustomerServiceReport_Management,客服個人數據
,CustomerService_System,客服系统
CustomerService_System,ConsultationChat_Management,待咨询聊天室
ConsultationChat_Management,API_ConsultationChat_Get,查询待咨询聊天室清单
ConsultationChat_Management,API_JoinConsultingRoom,加入待咨询室
ConsultationChat_Management,API_PullInConsultingRoom,将其他人加入待咨询室
ConsultationChat_Management,API_UpdateMessage,更新讯息
CustomerService_System,MothballConsultationChat,历史咨询记录
CustomerService_System,ContactCustomerService_Management,聯繫人客服
ContactCustomerService_Management,API_ContactCustomerService_GET,查询
ContactCustomerService_Management,API_ContactCustomerService_Create,创建
ContactCustomerService_Management,API_ContactCustomerService_Update,更新
ContactCustomerService_Management,API_ContactCustomerService_Delete,刪除
,Message_System,信息系统
Message_System,Push_Management,推送管理
Push_Management,API_Push_List,查询
Push_Management,API_Push_Create,创建
,Member_System,会员系统
Member_System,Member_Management,会员管理
Member_Management,API_Member_GET,查询
Member_Management,API_Member_Create,创建
Member_Management,API_Member_Update,更新
Member_Management,API_Member_Delete,删除
Member_System,Member_Role_Management,角色管理
Member_Role_Management,API_Member_Role_GET,查询
Member_Role_Management,API_Member_Role_Create,创建
Member_Role_Management,API_Member_Role_Update,更新
Member_Role_Management,API_Member_Role_Delete,删除
Member_System,Member_Room_Management,聊天室管理
Member_Room_Management,API_Member_Room_Get,查询
Member_Room_Management,API_Member_Room_Delete,删除
Member_System,Member_Tag_Management,标签管理
Member_Tag_Management,API_Member_Tag_GET,查询
Member_Tag_Management,API_Member_Tag_Create,创建
Member_Tag_Management,API_Member_Tag_Update,更新
Member_Tag_Management,API_Member_Tag_Delete,删除
,Operating_System,运营系统
Operating_System,FAQ_Management,FAQ管理
FAQ_Management,API_FAQ_Get,查询
FAQ_Management,API_FAQ_Create,创建
Operating_System,ConsultingRoomForm_Management,咨询表單管理
ConsultingRoomForm_Management,API_ConsultingRoomForm_Get,查询
ConsultingRoomForm_Management,API_ConsultingRoomForm_Create,创建
ConsultingRoomForm_Management,API_ConsultingRoomForm_Update,更新
Operating_System,CannedResponse_Management,快捷回复管理
CannedResponse_Management,API_CannedResponse_Get,查询
CannedResponse_Management,API_CannedResponse_Create,创建
CannedResponse_Management,API_CannedResponse_Update,更新
CannedResponse_Management,API_CannedResponse_Delete,删除
Operating_System,ConsultingGreeting_Management,行销问候语管理
ConsultingGreeting_Management,API_ConsultingGreeting_Get,查询
ConsultingGreeting_Management,API_ConsultingGreeting_Update,更新
Operating_System,ConsultingRoomClient_Management,咨询窗口管理
ConsultingRoomClient_Management,API_ConsultingRoomClientSetting_Get,查询
ConsultingRoomClient_Management,API_ConsultingRoomClientSetting_Create,创建
ConsultingRoomClient_Management,API_ConsultingRoomClientSetting_Update,更新
ConsultingRoomClient_Management,API_ConsultingRoomClientSetting_Delete,删除
Operating_System,PlatformSetting_Management,平台设定管理
